FIPS,State,County,Predicted COVID Cases,Amount Over / Under (Cases),Population
51149,VA,Prince George County,4342.0,-1108.0,43021
51153,VA,Prince William County,57298.0,2388.0,487012
51155,VA,Pulaski County,4366.0,-1166.0,33683
51157,VA,Rappahannock County,1379.0,783.0,7453
51159,VA,Richmond County,1197.0,165.0,9126
51161,VA,Roanoke County,11646.0,-1289.0,96756
51163,VA,Rockbridge County,2803.0,330.0,22568
51165,VA,Rockingham County,9588.0,1929.0,85414
51167,VA,Russell County,3136.0,-1247.0,25437
51169,VA,Scott County,2969.0,-586.0,21480
51171,VA,Shenandoah County,5089.0,-433.0,44936
51173,VA,Smyth County,3744.0,-2241.0,29408
51175,VA,Southampton County,1935.0,163.0,17899
51177,VA,Spotsylvania County,18756.0,3282.0,146828
51179,VA,Stafford County,19534.0,-676.0,163169
51181,VA,Surry County,1126.0,489.0,6527
51183,VA,Sussex County,2072.0,958.0,10640
51185,VA,Tazewell County,5855.0,-496.0,39563
51187,VA,Warren County,4342.0,-406.0,41404
51191,VA,Washington County,6254.0,-2054.0,53855
51193,VA,Westmoreland County,3355.0,1450.0,18765
51195,VA,Wise County,4966.0,-1840.0,35327
51197,VA,Wythe County,3319.0,-773.0,28115
51199,VA,York County,7857.0,1163.0,71164
51510,VA,Alexandria city,22334.0,-3224.0,155045
51520,VA,Bristol city,2047.0,-1126.0,16940
51530,VA,Buena Vista city,1711.0,1012.0,6569
51540,VA,Charlottesville city,6706.0,750.0,45272
51550,VA,Chesapeake city,30338.0,1648.0,252459
51570,VA,Colonial Heights city,1799.0,-1239.0,18278
51580,VA,Covington city,1070.0,89.0,5633
51590,VA,Danville city,5263.0,-1731.0,42017
51595,VA,Emporia city,1126.0,441.0,5533
51600,VA,Fairfax city,3713.0,2510.0,24752
51610,VA,Falls Church city,2304.0,-72.0,14489
51620,VA,Franklin city,1126.0,289.0,8274
51630,VA,Fredericksburg city,4617.0,1327.0,28648
51640,VA,Galax city,1070.0,-285.0,6702
51650,VA,Hampton city,17690.0,-1666.0,137858
51660,VA,Harrisonburg city,7577.0,1852.0,51150
51670,VA,Hopewell city,2909.0,-461.0,22790
51678,VA,Lexington city,1384.0,532.0,7506
51680,VA,Lynchburg city,8623.0,-1511.0,79228
51683,VA,Manassas city,4733.0,-259.0,42673
51685,VA,Manassas Park city,1614.0,-1777.0,16693
51690,VA,Martinsville city,1517.0,-495.0,13697
51700,VA,Newport News city,24962.0,1144.0,183980
51710,VA,Norfolk city,26942.0,2658.0,232558
51720,VA,Norton city,975.0,203.0,3589
51730,VA,Petersburg city,4362.0,271.0,33462
51735,VA,Poquoson city,1656.0,306.0,12624
51740,VA,Portsmouth city,11452.0,305.0,96954
51750,VA,Radford city,2794.0,1160.0,16719
51760,VA,Richmond city,32955.0,2192.0,228367
51770,VA,Roanoke city,12093.0,-774.0,97657
51775,VA,Salem city,2651.0,-1.0,25700
51790,VA,Staunton city,2921.0,-679.0,25940
51800,VA,Suffolk city,10964.0,-49.0,98426
51810,VA,Virginia Beach city,57298.0,4323.0,455069
51820,VA,Waynesboro city,2714.0,-466.0,22799
51830,VA,Williamsburg city,2108.0,1242.0,15685
51840,VA,Winchester city,4136.0,574.0,27861
53001,WA,Adams County,2690.0,542.0,20898
53003,WA,Asotin County,3192.0,934.0,22536
53005,WA,Benton County,25219.0,-2473.0,212829
53007,WA,Chelan County,9800.0,-1044.0,80038
53009,WA,Clallam County,9785.0,446.0,77684
53011,WA,Clark County,56376.0,-4071.0,516737
53013,WA,Columbia County,-2292.0,-2600.0,4026
53015,WA,Cowlitz County,13070.0,1334.0,112064
53017,WA,Douglas County,5235.0,-945.0,44223
53019,WA,Ferry County,1837.0,993.0,7468
53021,WA,Franklin County,11381.0,-3861.0,98582
53023,WA,Garfield County,975.0,760.0,2357
53025,WA,Grant County,13070.0,-34.0,101580
53027,WA,Grays Harbor County,10069.0,236.0,77041
53029,WA,Island County,9968.0,1536.0,86682
53031,WA,Jefferson County,5370.0,2160.0,33570
53033,WA,King County,294751.0,-41498.0,2265311
53035,WA,Kitsap County,40415.0,9231.0,277813
53037,WA,Kittitas County,5957.0,1304.0,45122
53039,WA,Klickitat County,3669.0,1769.0,23303
53041,WA,Lewis County,9702.0,967.0,85357
53043,WA,Lincoln County,1259.0,167.0,11613
53045,WA,Mason County,9585.0,1079.0,68171
53047,WA,Okanogan County,5767.0,1191.0,43460
53049,WA,Pacific County,3632.0,909.0,24095
53051,WA,Pend Oreille County,1886.0,699.0,14138
53053,WA,Pierce County,125062.0,-2578.0,926479
53055,WA,San Juan County,2583.0,1154.0,18672
53057,WA,Skagit County,16230.0,2269.0,131322
53059,WA,Skamania County,2103.0,1250.0,12455
53061,WA,Snohomish County,108827.0,-10539.0,840452
53063,WA,Spokane County,66128.0,-3056.0,549740
53065,WA,Stevens County,6098.0,1905.0,48283
53067,WA,Thurston County,39870.0,4707.0,298639
53069,WA,Wahkiakum County,975.0,658.0,4688
53071,WA,Walla Walla County,7696.0,-1092.0,61853
53073,WA,Whatcom County,26973.0,-1049.0,230598
53075,WA,Whitman County,6524.0,2843.0,47579
53077,WA,Yakima County,39519.0,5617.0,257019
54001,WV,Barbour County,2499.0,-101.0,15391
54003,WV,Berkeley County,15666.0,-4084.0,129379
54005,WV,Boone County,2909.0,-1254.0,20907
54007,WV,Braxton County,2123.0,-100.0,12170
54009,WV,Brooke County,3520.0,982.0,21694
54011,WV,Cabell County,12293.0,-3224.0,92485
54013,WV,Calhoun County,1268.0,234.0,6069
54015,WV,Clay County,1346.0,310.0,7840
54017,WV,Doddridge County,1197.0,271.0,7712
54019,WV,Fayette County,5420.0,-3223.0,39388
54021,WV,Gilmer County,1197.0,275.0,7330
54023,WV,Grant County,1582.0,-382.0,10938
54025,WV,Greenbrier County,4201.0,-2452.0,32375
54027,WV,Hampshire County,3818.0,789.0,23457
54029,WV,Hancock County,3560.0,355.0,28254
54031,WV,Hardy County,1697.0,-898.0,14168
54033,WV,Harrison County,8228.0,-3660.0,64752
54035,WV,Jackson County,3738.0,-254.0,27667
54037,WV,Jefferson County,7095.0,-1615.0,59001
54039,WV,Kanawha County,24480.0,-4301.0,175864
54041,WV,Lewis County,2531.0,-661.0,16674
54043,WV,Lincoln County,3079.0,-416.0,19851
54045,WV,Logan County,4618.0,-1632.0,31206
54047,WV,McDowell County,2512.0,-1183.0,17806
54049,WV,Marion County,7468.0,-2391.0,55784
54051,WV,Marshall County,3994.0,-923.0,29667
54053,WV,Mason County,3386.0,-936.0,24911
54055,WV,Mercer County,6477.0,-5041.0,58612
54057,WV,Mineral County,3852.0,-721.0,26902
54059,WV,Mingo County,3664.0,-654.0,22445
54061,WV,Monongalia County,12970.0,-1981.0,106978
54063,WV,Monroe County,1799.0,-1206.0,12322
54065,WV,Morgan County,2098.0,-145.0,17435
54067,WV,Nicholas County,3032.0,-1222.0,24309
54069,WV,Ohio County,5103.0,-1119.0,41463
54071,WV,Pendleton County,1070.0,94.0,6067
54073,WV,Pleasants County,1837.0,935.0,7570
54075,WV,Pocahontas County,1347.0,200.0,7797
54077,WV,Preston County,5258.0,839.0,34222
54079,WV,Putnam County,6254.0,-3499.0,57063
54081,WV,Raleigh County,9856.0,-5681.0,72801
54083,WV,Randolph County,3852.0,-2029.0,27552
54085,WV,Ritchie County,1347.0,70.0,8230
54087,WV,Roane County,2123.0,-204.0,13833
54089,WV,Summers County,1597.0,-293.0,11702
54091,WV,Taylor County,2257.0,-569.0,16410
54093,WV,Tucker County,1766.0,747.0,6620
54095,WV,Tyler County,1904.0,756.0,8090
54097,WV,Upshur County,3514.0,-441.0,23705
54099,WV,Wayne County,5579.0,655.0,37980
54101,WV,Webster County,1431.0,196.0,8141
54103,WV,Wetzel County,2336.0,-39.0,13994
54105,WV,Wirt County,1126.0,418.0,5092
54107,WV,Wood County,10138.0,-2040.0,83388
54109,WV,Wyoming County,3079.0,-2020.0,20572
55001,WI,Adams County,2714.0,390.0,21252
55003,WI,Ashland County,2019.0,352.0,16040
55005,WI,Barron County,5575.0,307.0,46715
55007,WI,Bayfield County,2219.0,200.0,16659
55009,WI,Brown County,32779.0,-8769.0,270068
55011,WI,Buffalo County,1614.0,34.0,13390
55013,WI,Burnett County,2153.0,161.0,16988
55015,WI,Calumet County,5783.0,-62.0,52712
55017,WI,Chippewa County,9378.0,1598.0,66753
55019,WI,Clark County,4342.0,1548.0,34732
55021,WI,Columbia County,6611.0,-2286.0,58228
55023,WI,Crawford County,1932.0,-325.0,16015
55025,WI,Dane County,81323.0,-21179.0,567758
55027,WI,Dodge County,10647.0,-1136.0,88374
55029,WI,Door County,4138.0,348.0,30551
55031,WI,Douglas County,5232.0,-822.0,44226
55033,WI,Dunn County,5627.0,-111.0,45622
55035,WI,Eau Claire County,14545.0,-426.0,106786
55037,WI,Florence County,1616.0,1087.0,4706
55039,WI,Fond du Lac County,12544.0,-3029.0,103812
55041,WI,Forest County,1197.0,-180.0,9332
55043,WI,Grant County,5436.0,-230.0,51315
55045,WI,Green County,3976.0,-1091.0,36885
55047,WI,Green Lake County,2336.0,-106.0,19208
55049,WI,Iowa County,2499.0,-685.0,23958
55051,WI,Iron County,1031.0,300.0,6199
55053,WI,Jackson County,2603.0,145.0,20893
55055,WI,Jefferson County,10275.0,-461.0,85725
55057,WI,Juneau County,2934.0,-744.0,26775
55059,WI,Kenosha County,20173.0,-3489.0,167637
55061,WI,Kewaunee County,2835.0,675.0,20653
55063,WI,La Crosse County,16123.0,-4280.0,120252
55065,WI,Lafayette County,1831.0,163.0,16906
55067,WI,Langlade County,2603.0,-73.0,19502
55069,WI,Lincoln County,3560.0,173.0,28355
55071,WI,Manitowoc County,9686.0,695.0,81198
55073,WI,Marathon County,16936.0,-2570.0,137955
55075,WI,Marinette County,4732.0,-481.0,41966
55077,WI,Marquette County,1901.0,251.0,15777
55078,WI,Menominee County,1026.0,-215.0,4206
55079,WI,Milwaukee County,112576.0,-33818.0,918078
55081,WI,Monroe County,5299.0,-583.0,45894
55083,WI,Oconto County,4531.0,234.0,39696
55085,WI,Oneida County,5402.0,1085.0,38193
55087,WI,Outagamie County,23957.0,-312.0,192269
55089,WI,Ozaukee County,12680.0,1344.0,93021
55091,WI,Pepin County,1031.0,249.0,7378
55093,WI,Pierce County,5861.0,1056.0,42552
55095,WI,Polk County,5130.0,-254.0,45546
55097,WI,Portage County,8628.0,-756.0,70634
55099,WI,Price County,1799.0,406.0,14159
55101,WI,Racine County,24205.0,-4596.0,195961
55103,WI,Richland County,2472.0,343.0,17128
55105,WI,Rock County,19591.0,-5320.0,163841
55107,WI,Rusk County,1799.0,463.0,14099
55109,WI,St. Croix County,10382.0,-1649.0,95967
55111,WI,Sauk County,7444.0,-1897.0,65770
55113,WI,Sawyer County,2368.0,17.0,18521
55115,WI,Shawano County,5282.0,167.0,40987
55117,WI,Sheboygan County,15571.0,250.0,117661
55119,WI,Taylor County,2603.0,765.0,19941
55121,WI,Trempealeau County,3484.0,-66.0,30891
55123,WI,Vernon County,3550.0,171.0,31063
55125,WI,Vilas County,2603.0,-57.0,23742
55127,WI,Walworth County,13746.0,807.0,105664
55129,WI,Washburn County,2153.0,322.0,16871
55131,WI,Washington County,17884.0,691.0,137756
55133,WI,Waukesha County,57298.0,-2133.0,410273
55135,WI,Waupaca County,6380.0,699.0,51510
55137,WI,Waushara County,2998.0,33.0,24927
55139,WI,Winnebago County,22616.0,-4423.0,170688
55141,WI,Wood County,9585.0,-1738.0,73778
56001,WY,Albany County,5617.0,1249.0,38178
56003,WY,Big Horn County,1330.0,469.0,11879
56005,WY,Campbell County,4644.0,563.0,47059
56007,WY,Carbon County,1715.0,59.0,14538
56009,WY,Converse County,1614.0,360.0,13765
56011,WY,Crook County,1031.0,511.0,7419
56013,WY,Fremont County,5552.0,-1362.0,39566
56015,WY,Goshen County,1547.0,-324.0,12636
56017,WY,Hot Springs County,975.0,450.0,4623
56019,WY,Johnson County,1081.0,160.0,8719
56021,WY,Laramie County,12862.0,359.0,100781
56023,WY,Lincoln County,2119.0,357.0,20671
56025,WY,Natrona County,9585.0,827.0,79523
56027,WY,Niobrara County,1616.0,1259.0,2348
56029,WY,Park County,3481.0,1537.0,30505
56031,WY,Platte County,1126.0,458.0,8652
56033,WY,Sheridan County,3644.0,-65.0,32035
56035,WY,Sublette County,1653.0,885.0,8752
56037,WY,Sweetwater County,4457.0,367.0,41374
56039,WY,Teton County,3725.0,-2335.0,23297
56041,WY,Uinta County,2336.0,185.0,20727
56043,WY,Washakie County,1126.0,284.0,7724
56045,WY,Weston County,1076.0,450.0,6858
